samplename_001,/home/ymako/data/samplename_bam/samplename_001.markdup.bam
samplename_002,/home/ymako/data/samplename_bam/samplename_002.markdup.bam
samplename_003,/home/ymako/data/samplename_bam/samplename_003.markdup.bam
samplename_004,/home/ymako/data/samplename_bam/samplename_004.markdup.bam
samplename_005,/home/ymako/data/samplename_bam/samplename_005.markdup.bam
samplename_006,/home/ymako/data/samplename_bam/samplename_006.markdup.bam
samplename_007,/home/ymako/data/samplename_bam/samplename_007.markdup.bam
samplename_008,/home/ymako/data/samplename_bam/samplename_008.markdup.bam
samplename_009,/home/ymako/data/samplename_bam/samplename_009.markdup.bam
samplename_010,/home/ymako/data/samplename_bam/samplename_010.markdup.bam
samplename_011,/home/ymako/data/samplename_bam/samplename_011.markdup.bam
samplename_012,/home/ymako/data/samplename_bam/samplename_012.markdup.bam
samplename_013,/home/ymako/data/samplename_bam/samplename_013.markdup.bam
samplename_014,/home/ymako/data/samplename_bam/samplename_014.markdup.bam
samplename_015,/home/ymako/data/samplename_bam/samplename_015.markdup.bam
samplename_016,/home/ymako/data/samplename_bam/samplename_016.markdup.bam
samplename_017,/home/ymako/data/samplename_bam/samplename_017.markdup.bam
samplename_018,/home/ymako/data/samplename_bam/samplename_018.markdup.bam
samplename_019,/home/ymako/data/samplename_bam/samplename_019.markdup.bam
samplename_020,/home/ymako/data/samplename_bam/samplename_020.markdup.bam
samplename_021,/home/ymako/data/samplename_bam/samplename_021.markdup.bam
samplename_022,/home/ymako/data/samplename_bam/samplename_022.markdup.bam
samplename_023,/home/ymako/data/samplename_bam/samplename_023.markdup.bam
samplename_024,/home/ymako/data/samplename_bam/samplename_024.markdup.bam
samplename_025,/home/ymako/data/samplename_bam/samplename_025.markdup.bam
samplename_026,/home/ymako/data/samplename_bam/samplename_026.markdup.bam
samplename_027,/home/ymako/data/samplename_bam/samplename_027.markdup.bam
samplename_028,/home/ymako/data/samplename_bam/samplename_028.markdup.bam
samplename_029,/home/ymako/data/samplename_bam/samplename_029.markdup.bam
samplename_030,/home/ymako/data/samplename_bam/samplename_030.markdup.bam
samplename_031,/home/ymako/data/samplename_bam/samplename_031.markdup.bam
samplename_032,/home/ymako/data/samplename_bam/samplename_032.markdup.bam
samplename_033,/home/ymako/data/samplename_bam/samplename_033.markdup.bam
samplename_034,/home/ymako/data/samplename_bam/samplename_034.markdup.bam
samplename_035,/home/ymako/data/samplename_bam/samplename_035.markdup.bam
samplename_036,/home/ymako/data/samplename_bam/samplename_036.markdup.bam
samplename_037,/home/ymako/data/samplename_bam/samplename_037.markdup.bam
samplename_038,/home/ymako/data/samplename_bam/samplename_038.markdup.bam
samplename_039,/home/ymako/data/samplename_bam/samplename_039.markdup.bam
samplename_040,/home/ymako/data/samplename_bam/samplename_040.markdup.bam
samplename_041,/home/ymako/data/samplename_bam/samplename_041.markdup.bam
samplename_042,/home/ymako/data/samplename_bam/samplename_042.markdup.bam
samplename_043,/home/ymako/data/samplename_bam/samplename_043.markdup.bam
samplename_044,/home/ymako/data/samplename_bam/samplename_044.markdup.bam
samplename_045,/home/ymako/data/samplename_bam/samplename_045.markdup.bam
samplename_046,/home/ymako/data/samplename_bam/samplename_046.markdup.bam
samplename_047,/home/ymako/data/samplename_bam/samplename_047.markdup.bam
